C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(467,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Invaders Phase 4.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  GameController.cpp
  Graphics.cpp
  Level_Game.cpp
  Level_Loading.cpp
  Level_Main.cpp
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(17,52): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(382,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(386,103): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(386,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(414,131): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(414,76): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(418,121): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(418,76): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(439,131): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(439,76): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(442,121): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(442,76): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(469,304): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(469,75): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(487,304): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(487,75): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(509,172): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(509,156): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(509,114): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(509,74): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(537,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(540,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(546,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(549,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(585,169): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(585,78): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(589,159): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(589,78): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(596,169): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(596,78): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(600,159): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(600,78): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(635,104): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(635,78): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(639,94): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(639,78): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(646,104): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(646,78): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(650,94): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(650,78): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(683,132): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(683,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(687,122): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(687,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(707,132): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(707,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(711,122): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(711,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(746,305): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(746,76): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(764,305): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(764,76): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(791,173): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(791,157): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(791,115): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(791,75): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(822,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(826,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(833,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(837,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(869,169): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(869,78): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(873,159): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(873,78): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(880,169): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(880,78): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(884,159): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(884,78): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(916,104): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(916,78): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(920,94): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(920,78): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(927,104): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(927,78): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(931,94): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(931,78): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(961,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(978,96): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(978,74): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(1012,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(1016,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(1186,39): warning C4806: '&': unsafe operation: no value of type 'bool' promoted to type 'int' can equal the given constant
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(1192,62): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(1192,34): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(1195,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(1195,34): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(1198,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(1198,33): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(1201,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(1201,33): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(1220,128): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(1220,90): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(1295,97): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(1295,75): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  main.cpp
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\main.cpp(19,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  Object_Bomb_Player.cpp
  Object_Bullets.cpp
  Object_Bullets_Enemy.cpp
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Object_Bullets_Enemy.cpp(38,22): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Object_Bullets_Enemy.cpp(39,23): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Object_Bullets_Enemy.cpp(44,45): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Object_Bullets_Enemy.cpp(45,46): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
  Object_Bullets_Enemy.h
  Object_Bullets_Player.cpp
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Object_Bullets_Player.cpp(20,21): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Object_Bullets_Player.cpp(21,22): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Object_Bullets_Player.cpp(31,46): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Object_Bullets_Player.cpp(32,47): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
  Object_Bullets_PlayerLaser.cpp
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Object_Bullets_PlayerLaser.cpp(21,21): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Object_Bullets_PlayerLaser.cpp(22,22): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Object_Bullets_PlayerLaser.cpp(32,46): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Object_Bullets_PlayerLaser.cpp(33,47): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
  Object_Enemy.cpp
  Object_Explosion.cpp
  Object_Game.cpp
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Object_Game.cpp(33,9): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Object_Game.cpp(37,9): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Object_Game.cpp(50,18): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
  Object_Mobile.cpp
  Object_Player.cpp
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Object_Player.cpp(8,14): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Object_Player.cpp(9,14): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Object_Text.cpp
  SpriteSheet.cpp
  star.cpp
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\star.cpp(39,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\star.cpp(39,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Generating Code...
  Compiling...
  starfield.cpp
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\starfield.cpp(21,21): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\starfield.cpp(22,25): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  Generating Code...
Debug\Object_Bullets_Enemy.obj : warning LNK4042: object specified more than once; extras ignored
  Invaders Phase 4.vcxproj -> Y:\projects\visualstudio\Hellhound_Alpha\Debug\Hellhound.exe
